Suburb,Location,lon,lat,Postcode
Abbotsford,"Hoddle Street at the intersection of Hoddle Street and Victoria Street, Abbotsford,Vic, Australia",144.9914274,-37.8096172,3067
Altona North,"Blackshaws Road at the intersection of Blackshaws Road and Millers Road, Altona North,Vic, Australia",144.8481951,-37.8312192,3025
Altona North,"Intersection of Blackshaws Road and Millers Road, Alton North,Vic, Australia",144.8481951,-37.8312192,3025
Armadale,"Kooyong Road at the intersection of Kooyong Road and Dandenong Road, Armadale,Vic, Australia",145.0194325,-37.8628785,3143
Armadale,"Kooyong Rd at the intersection of Kooyong Road and Malvern Road, Armadale,Vic, Australia",145.0214449,-37.8504976,3143
Aspendale Gardens,"Wells Road at the intersection of Wells Road and Palm Grove Boulevard, Aspendale Gardens,Vic, Australia",145.1186055,-38.0190759,3195
Aspendale Gardens,"Wells Road at the intersection of Wells Road and Nurten Parade, Aspendale Gardens,Vic, Australia",145.1241476,-38.0221196,3195
Balwyn,"Intersection of Balwyn Road and Whitehorse Road, Balwyn,Vic, Australia",145.081332,-37.8128389,3103
Balwyn,"Whitehorse Road at the intersection of Whitehorse Road and Burke Road, Balwyn,Vic, Australia",145.0606898,-37.8103733,3103
Balwyn North,"Doncaster Road at the intersection of Doncaster Road and Gardenia Road, Balwyn North,Vic, Australia",145.099678,-37.7898438,3104
Bayswater,"Scoresby Road at the intersection of Scoresby Road and Mountain Highway, Bayswater,Vic, Australia",145.2712397,-37.8385569,3153
Bayswater,"Intersection of Bayswater Road and Mountain Highway, Bayswater,Vic, Australia",145.2712397,-37.8385569,3153
Bayswater North,"Dorset Road at the intersection of Dorset Road and Canterbury Road, Bayswater North,Vic, Australia",145.2874639,-37.8261752,3153
Bayswater North,"Canterbury Road at the intersection of Canterbury Road and Bayswater Road, Bayswater North,Vic, Australia",145.2694897,-37.8323091,3153
Bell Park,"At the intersection of Thompson Road and Separation Street, Bell Park,Vic, Australia",144.343405,-38.110819,3215
Belmont,"At the intersection of Settlement Road and Torquay Road, Belmont,Vic, Australia",144.3448076,-38.1824142,3216
Bendigo,"High Street at the intersection of High Street and Don Street, Bendigo,Vic, Australia",144.2685691,-36.7592422,3550
Bentleigh East,"Centre Road at the intersection of Centre Road and Warrigal Road, Bentleigh East,Vic, Australia",145.0824442,-37.923995,3165
Blackburn,"Whitehorse Road at the intersection of Whitehorse Road and Surrey Road, Blackburn,Vic, Australia",145.1562265,-37.8176656,3130
Box Hill,"Station Street at the intersection of Station Street and Thames Street, Box Hill,Vic, Australia",145.1247744,-37.81368,3128
Box Hill,"Elgar Road at the intersection of Elgar Road and Arnold Street, Box Hill,Vic, Australia",145.1155616,-37.8139357,3128
Box Hill,"Canterbury Road at the intersection of Canterbury Road and Station Street, Box Hill,Vic, Australia",145.1218227,-37.8287368,3128
Box Hill,"Whitehorse Road at the intersection of Whitehorse Road and Elgar Road, Box Hill,Vic, Australia",145.1150073,-37.8169694,3128
Box Hill North,"Middleborough Road at the intersection of Middleborough Road and Eastern Freeway, Box Hill North,Vic, Australia",145.1291232,-37.7971608,3129
Braeside,"Springvale Road at the intersection of Springvale Road and Lower Dandenong Road, Braeside,Vic, Australia",145.1445853,-37.9907564,3195
Braybrook,"Duke Street at the intersection of Duke Street and Ballarat Road, Braybrook,Vic, Australia",144.8471669,-37.7789981,3019
Brighton,"Bay Street at the intersection of Bay Street and St Kilda Street, Brighton,Vic, Australia",144.9932152,-37.9040876,3186
Brighton East,"Thomas Street at the intersection of Thomas Street and North Road, Brighton East,Vic, Australia",145.0259688,-37.9022441,3187
Brighton East,"At the intersection of Nepean Highway and Centre Road, Brighton East,Vic, Australia",145.0180059,-37.9158652,3187
Brunswick West,"Melville Road at the intersection of Melville Road and Albion Street, Brunswick West,Vic, Australia",144.9448605,-37.758668,3055
Bundoora,"At the intersection of Plenty Road and Kingsbury Drive, Bundoora,Vic, Australia",145.0428975,-37.7168339,3083
Burwood,"Intersection of Warrigal Road and Highbury Road, Burwood,Vic, Australia",145.0951206,-37.8533462,3125
Burwood East,"Blackburn Road at the intersection of Blackburn Road and Burwood Highway, Burwood East,Vic, Australia",145.1518683,-37.8527358,3151
Camberwell,"Glen Iris Road at the intersection of Glen Iris Road and Toorak Road, Camberwell,Vic, Australia",145.0685459,-37.8473377,3124
Camberwell,"Prospect Hill Road at the intersection of Prospect Hill Road and Burke Road, Camberwell,Vic, Australia",145.0573413,-37.8281369,3124
Camberwell,"Seymour Grove at the intersection of Seymour Grove and Camberwell Road, Camberwell,Vic, Australia",145.0622034,-37.8360357,3124
Camberwell,"Intersection of Toorak Road and Burke Road, Camberwell,Vic, Australia",145.0539735,-37.8456969,3124
Campbellfield,"Sydney Road at the intersection of Sydney Road and Barry Road, Campbellfield,Vic, Australia",144.9550833,-37.6672299,3061
Campbellfield,"Hume Highway at the intersection of Hume Highway and Somerton Road, Campbellfield,Vic, Australia",144.9511309,-37.6432706,3061
Campbellfield,"Sydney Road at the intersection of Sydney Road and Mahoneys Road, Campbellfield,Vic, Australia",144.9580242,-37.689627,3061
Carlton,"Victoria Parade at the intersection of Victoria Parade and Nicholson Street, Carlton,Vic, Australia",144.9731442,-37.8077165,3053
Carlton,"Princes Street at the intersection of Princes Street and Rathdowne Street, Carlton,Vic, Australia",144.9701268,-37.7992522,3053
Carlton,"Nicholson Street at the intersection of Nicholson Street and Elgin Street, Carlton,Vic, Australia",144.9747873,-37.7979985,3053
Carrum Downs,"Hall Road at the intersection of Hall Road and Dandenong-Frankston Road, Carrum Downs,Vic, Australia",145.1727175,-38.0995884,3201
Caulfield,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield,Vic, Australia",145.0163096,-37.8791429,3162
Caulfield North,"Balaclava Road at the intersection of Balaclava Road and Kooyong Road, Caulfield North,Vic, Australia",145.0177719,-37.8718037,3161
Caulfield North,"Dandenong Road at the intersection of Dandenong Road and Orrong Road, Caulfield North,Vic, Australia",145.0105127,-37.8604002,3161
Caulfield North,"Hawthorn Road at the intersection of Hawthorn Road and Inkerman Road, Caulfield North,Vic, Australia",145.025282,-37.8696057,3161
Caulfield North,"Intersection of Glen Eira Road and Kooyong Road, Caulfield North,Vic, Australia",145.0163096,-37.8791429,3161
Chadstone,"Warrigal Road at the intersection of Warrigal Road and Batesford Road, Chadstone,Vic, Australia",145.0915361,-37.8754333,3148
Cheltenham,"Park Road at the intersection of Park Road and Charman Road, Cheltenham,Vic, Australia",145.0557,-37.9654119,3192
Cheltenham,"Warrigal Road at the intersection of Warrigal Road and Centre Dandenong Road, Cheltenham,Vic, Australia",145.0742261,-37.967668,3192
Cremorne,"CityLink, Burnley Tunnel approximately 2140 metres after tunnel entrance, Cremorne,Vic, Australia",145.0039905,-37.8299625,3121
Southbank,"CityLink, Burnley Tunnel approximately 430 metres after tunnel entrance, Southbank,Vic, Australia",145.0039905,-37.8299625,3006
Melbourne,"CityLink, Domain Tunnel, Southbank, approximately 1195 after tunnel entrance, Melbourne,Vic, Australia",144.9662135,-37.8264939,3000
Melbourne,"CityLink, Domain Tunnel approximately 725m after tunnel entrance, Melbourne,Vic, Australia",144.9754615,-37.8251222,3000
Clayton,"Centre Road at the intersection of Centre Road and Buckland Street, Clayton,Vic, Australia",145.1318546,-37.9301401,3168
Clayton,"Intersection of Wellington Road and Blackburn Road, Clayton,Vic, Australia",145.1402572,-37.9161703,3168
Clayton South,"Centre Road at the intersection of Centre Road and Springs Road, Clayton South,Vic, Australia",145.1099092,-37.9274289,3169
Coburg,"At the intersection of Murray Road and Elizabeth Street, Coburg,Vic, Australia",144.9828923,-37.7359512,3058
Coburg,"Harding Street at the intersection of Sydney Road, Coburg,Vic, Australia",144.9661247,-37.7439852,3058
Coburg,"Munro Street at the intersection of Munro Street and Sydney Road, Coburg,Vic, Australia",144.9661247,-37.7439852,3058
Coburg,"Gaffney Street at the intersection of Gaffney Street and Sydney Road, Coburg,Vic, Australia",144.9653552,-37.7339789,3058
Collingwood,"Hoodle Street at the intersection of Hoddle Street and Johnston Street, Collingwood,Vic, Australia",144.9931124,-37.7998429,3066
Collingwood,"Johnston Street at the intersection of Johnston Street and Hoddle Street, Collingwood,Vic, Australia",144.9931124,-37.7998429,3066
Collingwood,"Johnston Street at the intersection of Johnston Street and Wellington Street, Collingwood,Vic, Australia",144.9873448,-37.7992777,3066
Coolaroo,"Pascoe Vale Road at the intersection of Pascoe Vale Road and Reservoir Drive, Coolaroo,Vic, Australia",144.9290482,-37.6437722,3048
Corio,"At the intersection of Princes Highway and Station Street, Corio,Vic, Australia",144.3687611,-38.0753878,3214
Cranbourne North,"South Gippsland Highway at the intersection of South Gippsland Highway and Thompsons Road, Cranbourne North,Vic, Australia",145.2766059,-38.0822809,3977
Croydon,"Mt Dandenong Road at the intersection of Mt Dandenong Road and Dorset Road, Croydon,Vic, Australia",145.2896824,-37.799771,3136
Dallas,"Barry Road at the intersection of Barry Road and King Street, Dallas,Vic, Australia",144.9424097,-37.6659997,3047
Dandenong,"Stud Road at the intersection of Stud Road and Heatherton Road, Dandenong,Vic, Australia",145.2235588,-37.9710865,3175
Dandenong,"Foster Street at the intersection of Foster Street and McCrae Street, Dandenong,Vic, Australia",145.2179999,-37.9886519,3175
Dandenong,"Princes Highway at the intersection of Princes Highway and Gladstone Road, Dandenong,Vic, Australia",145.2035246,-37.9752951,3175
Dandenong,"Lonsdale Street at the intersection of Lonsdale Street and Webster Street, Dandenong,Vic, Australia",145.216124,-37.9927366,3175
Dandenong North,"Gladstone Road at the intersection of Gladstone Road and Heatherton Road, Dandenong North,Vic, Australia",145.2050499,-37.9688667,3175
Doncaster,"Victoria Street at the intersection of Victoria Street and Doncaster Road, Doncaster,Vic, Australia",145.143745,-37.7869282,3108
Doncaster,"Williamsons Road at the intersection of Williamsons Road and Doncaster Road, Doncaster,Vic, Australia",145.1249882,-37.7873241,3108
Doveton,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Doveton,Vic, Australia",145.2420538,-37.9790034,3177
East Melbourne,"Nicholson Street at the intersection of Nicholson Street and Albert Street, East Melbourne,Vic, Australia",144.9796605,-37.7707533,3002
East Melbourne,"Nicholson Street at the intersection of Nicholson Street and Victoria Parade, East Melbourne,Vic, Australia",144.9690059,-37.8113181,3002
East Melbourne,"Hoddle Street at the intersection of Hoddle Street and Wellington Parade, East Melbourne,Vic, Australia",144.9900648,-37.8173996,3002
East Melbourne,"Hoddle Street at the intersection of Hoddle Street and Victoria Parade, East Melbourne,Vic, Australia",144.9690059,-37.8113181,3002
Donvale,"EastLink, Mullum Mullum Tunnel, approximately 600m prior to tunnel exit, Donvale,Vic, Australia",145.21171,-37.8082775,3111
Donvale,"EastLink, Melba Tunnel, approximately 500m prior to tunnel exit, Donvale,Vic, Australia",145.211598,-37.8085763,3111
Keysborough,"EastLink Southbound, Dandenong Bypass Bridge, Keysborough,Vic, Australia",145.1684862,-37.9981048,3173
Keysborough,"EastLink Northbound, Dandenong Bypass Bridge, Keysborough,Vic, Australia",145.1684862,-37.9981048,3173
Rowville,"EastLink Southbound, Wellington Road Bridge, Rowville,Vic, Australia",145.2131225,-37.9251649,3178
Rowville,"EastLink Northbound, Wellington Road Bridge, Rowville,Vic, Australia",145.2131225,-37.9251649,3178
Echuca,"Ogilvie Avenue at the intersection of Ogilvie Avenue and High Street, Echuca,Vic, Australia",144.7511007,-36.140435,3564
Elsternwick,"Glen Eira Road at the intersectionfo Glen Eira Road and Hotham Street, Elsternwick,Vic, Australia",144.9980035,-37.8769167,3185
Endeavour Hills,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Endeavour Hills,Vic, Australia",145.2449618,-37.9820733,3802
Eumemmerring,"Princes Highway at the intersection of Princes Highway and South Gippsland Freeway, Eumemmerring,Vic, Australia",145.2270686,-38.0006588,3177
Fairfield,"Intersection of Heidelberg Road and Station Street, Fairfield,Vic, Australia",145.0174076,-37.7833538,3078
Ferntree Gully,"Burwood Highway at the intersection of Burwood Highway and Brenock Park Drive, Ferntree Gully,Vic, Australia",145.29448,-37.8886218,3156
Fitzroy,"Alexandra Parade at the intersection of Alexandra Parade and Brunswick Street, Fitzroy,Vic, Australia",144.9792999,-37.7934331,3065
Fitzroy North,"Alexandra Parade at the intersection of Alexandra Parade and Smith Street, Fitzroy North,Vic, Australia",144.9851734,-37.7937197,3068
Fitzroy North,"Alexandra Parade at the intersection of Alexandra Parade and George Street, Fitzroy North,Vic, Australia",144.9828037,-37.7934615,3068
Footscray,"Geelong Road at the intersection of Geelong Road and Droop Street, Footscray,Vic, Australia",144.8969046,-37.7964207,3011
Footscray,"Gordon Street at the intersection of Gordon Street and Barkly Street, Footscray,Vic, Australia",144.8892789,-37.7986009,3011
Forest Hill,"At the intersection of Springvale Road and Canterbury Road, Forest Hill,Vic, Australia",145.1726046,-37.8348316,3131
Frankston,"Nepean Highway at the intersection of Nepean Highway and Davey Street, Frankston,Vic, Australia",145.1199389,-38.1451673,3199
Frankston,"Dandenong-Frankston Road at the intersection of Dandenong-Frankston Road and Skye Road, Frankston,Vic, Australia",145.1319612,-38.1302076,3199
Geelong West,"Intersection of Church Street and Shannon Avenue, Geelong West,Vic, Australia",144.3382884,-38.1306843,3218
Glen Iris,"High Street at the intersection of High Street and Summerhill Road, Glen Iris,Vic, Australia",145.074583,-37.8627848,3146
Glen Iris,"Monash Freeway, Northbound approximately 290m south of High Street, Glen Iris,Vic, Australia",145.0922606,-37.8651289,3146
Glen Iris,"Monash Freeway, Southbound approximately 470m south of High Street, Glen Iris,Vic, Australia",145.0658535,-37.8617945,3146
Glen Waverley,"Springvale Road at the intersection of Springvale Road and High Street Road, Glen Waverley,Vic, Australia",145.1669204,-37.8744572,3150
Glen Waverley,"Intersection of Blackburn Road and High Street, Glen Waverley,Vic, Australia",145.1483923,-37.8722061,3150
Glen Waverley,"Intersection of Waverley Road and Blackburn Road, Glen Waverley,Vic, Australia",145.1456315,-37.8867205,3150
Greensborough,"Greensborough Highway at the intersection of Greensborough Highway and Grimshaw Street, Greensborough,Vic, Australia",145.0919291,-37.7033839,3088
Grovedale,"Princes Highway at the intersection of Princes Highway and Pioneer Road, Grovedale,Vic, Australia",144.3186468,-38.1967271,3216
Hallam,"Princes Highway at the intersection of Princes Highway and Fitzgerald Road, Hallam,Vic, Australia",145.2786045,-38.0087254,3803
Hampton Park,"Hallam Road at the intersection of Hallam Road and Fordholm Road, Hampton Park,Vic, Australia",145.2671593,-38.0356711,3976
Hawthorn,"At the intersection of Barkers Road and Glenferrie Road, Hawthorn,Vic, Australia",145.0368346,-37.8146936,3122
Hawthorn,"Glenferrie Road at the intersection of Glenferrie Road and Burwood Road, Hawthorn,Vic, Australia",145.0353519,-37.8226083,3122
Heidelberg,"Intersection-Rosanna-Road-and-Darebin-Street-Northbound-Heidelberg,Vic, Australia",145.0699711,-37.7546347,3084
Heidelberg,"Intersection of Rosanna Road and Darebin Street, Southbound, Heidelberg,Vic, Australia",145.0699711,-37.7546347,3084
Highett,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett,Vic, Australia",145.0459137,-37.9491379,3190
Highett,"Nepean Highway at the intersection of Nepean Highway and Karen Street, Highett,Vic, Australia",145.0518986,-37.9575044,3190
Highett,"Intersection of Nepean Highway and Highett Road, Highett,Vic, Australia",145.0459137,-37.9491379,3190
Beveridge,"Hume Freeway, Northbound Mount Fraser, Beveridge,Vic, Australia",144.9718591,-37.4772095,3753
Beveridge,"Hume Freeway, Southbound Mount Fraser, Beveridge,Vic, Australia",144.9718591,-37.4772095,3753
Broadford,"Hume Freeway, Northbound 101m south of Broadford-Flowerdale Road, Broadford,Vic, Australia",145.2517392,-37.2644,3658
Broadford,"Hume Freeway, Southbound 109m south of Broadford-Flowerdale Road, Broadford,Vic, Australia",145.2517392,-37.2644,3658
Craigieburn,"Hume Freeway, Southbound 65m south of Amaroo Road, Craigieburn,Vic, Australia",144.9457959,-37.5762218,3064
Craigieburn,"Hume Freeway, Northbound 66m south of Amaroo Road, Craigieburn,Vic, Australia",144.9446306,-37.5764504,3064
Epping,"Hume Freeway, Northbound 65m south of O'Harns Road, Epping,Vic, Australia",145.0264991,-37.6376635,3076
Epping,"Hume Freeway, Southbound 60m sout of O'Hearns Road, Epping,Vic, Australia",144.9890112,-37.6336647,3076
Wallan East,"Hume Freeway, Southbound Station Street, Wallan East,Vic, Australia",145.0060428,-37.4101038,NA
Wallan East,"Hume Freeway, Northbound Station Street, Wallan East,Vic, Australia",145.0060428,-37.4101038,NA
Ironbark,"Loddon Valley Highway at the intersection of Loddon Valley Highway and Calder Highway, Ironbark,Vic, Australia",144.263738,-36.7555946,3550
Kensington,"Epsom Road at the intersection of Epsom Road and Smithfield Road, Kensington,Vic, Australia",144.9229674,-37.7892004,3031
Kensington,"Macauley Road at the intersection of Macauley Road and Stubbs Street, Kensington,Vic, Australia",144.9349013,-37.7949788,3031
Kew,"Denmark Street at the intersection of Denmark Street and High Street South, Kew,Vic, Australia",145.0432034,-37.8023122,3101
Kew,"Intersection of Chandler Highway and Eastern Freeway, Kew,Vic, Australia",145.0304371,-37.7908351,3101
Kew,"Intersection of Glenferrie Road and Wellingston Street, Kew,Vic, Australia",145.0377156,-37.8099873,3101
Kew,"Charles Street at the intersection of Charles Street and Cotham Road, Kew,Vic, Australia",145.0459578,-37.8086079,3101
Kew,"Denmark Street at the intersection of Denmark Street and Barkers Road, Kew,Vic, Australia",145.0354738,-37.8145357,3101
Kew East,"Harp Road at the intersection of Harp Road and Burke Road, Kew East,Vic, Australia",145.0625202,-37.8007927,3102
Kew East,"Burke Road at the intersection of Burke Road and Old Burke Road, Kew East,Vic, Australia",145.0649249,-37.7873446,3102
Kilsyth South,"Canterbury Road at the intersection of Canterbury Road and Colchester Road, Kilsyth South,Vic, Australia",145.3042776,-37.8214864,3137
Kingsbury,"At the intersection of Plenty Road and Dunne Street, Kingsbury,Vic, Australia",145.0428975,-37.7168339,3083
Kingsville,"Geelong Street at the intersection of Geelong Street and Geelong Road, Kingsville,Vic, Australia",144.3598426,-38.1492994,3012
